id,label,tweet,normalized_text
5964,0, @user #nbaupdates  #nbadraft  #cleveland    father's day #goldenstatewarriors please gift hospitalâ¦,nbaupdates nbadraft cleveland father day please gift hospitalâ
15185,0,just saw tv commercial for @user milk. there's nothing fair about the lives of dairy cows &amp; their calves #veganfoodchat  ,saw tv commercial milk nothing fair life dairy cow amp calf veganfoodchat
23078,0,@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls ,gogirl summer camp cardiff girl confident book please
7989,0,collection launch on the 25th june @user   #a #bedford #aist #bluesky  ,collection launch th june bedford aist bluesky
15333,0,exciting times ahead!! #greatplacetowork #nextchapter   #roydsllp #withking  ,excite time ahead nextchapter roydsllp withking
7125,0,good morning ðð   #bcktoschool #mondaze ,good morning bcktoschool mondaze
27866,0,coffee: a liquid cup of sanity.    #goodmorning   #fathersday,coffee liquid cup sanity goodmorning fathersday
13748,0,my first day at college wearing #formals  went #great..feeling  ,first day college wear formal go greatfeeling
3436,0,#caoon #transition pack 02 - #animation #anime #children #colorful #cute #funny   #kids ,caoon transition pack animation anime child colorful cute funny kid
23367,0,today's best deals | $29-frontier airlines | cheap fares- #fall   travelsððð¢ðððð ,today best deal frontier airline cheap fare fall travelsð
29853,0, @user i'm probably going to make my first youtube video today! #cantwait #youtuber #video  ðð»ðð»ðð»,probably go make first youtube video today cantwait youtuber video cð cð cð
16444,0,some ppl just can't handle the truth -- or a loss!  ,ppl can not handle truth loss
25576,0,@user cause today belongs to us ð   one miss! ðð¸ðð#,cause today belongs u one miss
3899,0,ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ ,happy bihday hajime hosogai bihday bihday xad³ aã
12539,0,@user news: trump creates a yes man out of carson #carsonjustwantstofitin #usedbytrump  ,news trump creates yes man carson usedbytrump
20842,0,friday conces in the park #myneighborhood #lucky #summer   ,friday conces park myneighborhood lucky summer
